timestamp,index,name,utilization.gpu [%],memory.used [MiB],memory.total [MiB]
2025/02/10 16:25:01.938, 0, NVIDIA A100-SXM4-40GB, 3 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:01.940, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:01.940, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:01.941, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:07.038, 0, NVIDIA A100-SXM4-40GB, 1 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:07.038, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:07.039, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:07.039, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:12.128, 0, NVIDIA A100-SXM4-40GB, 3 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:12.129, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:12.130, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:12.130, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:17.217, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:17.217, 1, NVIDIA A100-SXM4-40GB, 40 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:17.218, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:17.218, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:22.309, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:22.310, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:22.310, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:22.310, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:27.412, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:27.413, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:27.413, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:27.414, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:32.502, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:32.503, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:32.503, 2, NVIDIA A100-SXM4-40GB, 1 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:32.504, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:37.593, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:37.594, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:37.595, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:37.595, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:42.697, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:42.698, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:42.698, 2, NVIDIA A100-SXM4-40GB, 1 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:42.699, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:47.796, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:47.797, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:47.797, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:47.797, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:52.889, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:52.890, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:52.890, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:52.891, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:25:57.982, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:57.983, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:57.983, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:25:57.984, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:26:03.076, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:03.076, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:03.077, 2, NVIDIA A100-SXM4-40GB, 4 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:03.077, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:26:08.167, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:08.168, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:08.169, 2, NVIDIA A100-SXM4-40GB, 60 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:08.169, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:26:13.256, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:13.257, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:13.257, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:13.257, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:26:18.352, 0, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:18.353, 1, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:18.354, 2, NVIDIA A100-SXM4-40GB, 0 %, 32893 MiB, 40960 MiB
2025/02/10 16:26:18.354, 3, NVIDIA A100-SXM4-40GB, 0 %, 29285 MiB, 40960 MiB
2025/02/10 16:26:23.438, 0, NVIDIA A100-SXM4-40GB, 1 %, 36019 MiB, 40960 MiB
2025/02/10 16:26:23.439, 1, NVIDIA A100-SXM4-40GB, 0 %, 35827 MiB, 40960 MiB
2025/02/10 16:26:23.439, 2, NVIDIA A100-SXM4-40GB, 0 %, 35827 MiB, 40960 MiB
2025/02/10 16:26:23.439, 3, NVIDIA A100-SXM4-40GB, 0 %, 32025 MiB, 40960 MiB
2025/02/10 16:26:28.535, 0, NVIDIA A100-SXM4-40GB, 0 %, 36019 MiB, 40960 MiB
2025/02/10 16:26:28.536, 1, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:28.537, 2, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:28.537, 3, NVIDIA A100-SXM4-40GB, 0 %, 32041 MiB, 40960 MiB
2025/02/10 16:26:33.619, 0, NVIDIA A100-SXM4-40GB, 0 %, 36019 MiB, 40960 MiB
2025/02/10 16:26:33.620, 1, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:33.620, 2, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:33.621, 3, NVIDIA A100-SXM4-40GB, 0 %, 32041 MiB, 40960 MiB
2025/02/10 16:26:38.703, 0, NVIDIA A100-SXM4-40GB, 0 %, 36019 MiB, 40960 MiB
2025/02/10 16:26:38.754, 1, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:38.754, 2, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:38.755, 3, NVIDIA A100-SXM4-40GB, 0 %, 32041 MiB, 40960 MiB
2025/02/10 16:26:43.862, 0, NVIDIA A100-SXM4-40GB, 56 %, 36181 MiB, 40960 MiB
2025/02/10 16:26:43.863, 1, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:43.864, 2, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:43.864, 3, NVIDIA A100-SXM4-40GB, 0 %, 32041 MiB, 40960 MiB
2025/02/10 16:26:48.954, 0, NVIDIA A100-SXM4-40GB, 34 %, 36181 MiB, 40960 MiB
2025/02/10 16:26:48.955, 1, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:48.956, 2, NVIDIA A100-SXM4-40GB, 0 %, 35843 MiB, 40960 MiB
2025/02/10 16:26:48.956, 3, NVIDIA A100-SXM4-40GB, 0 %, 32041 MiB, 40960 MiB
2025/02/10 16:26:54.061, 0, NVIDIA A100-SXM4-40GB, 1 %, 36181 MiB, 40960 MiB
2025/02/10 16:26:54.064, 1, NVIDIA A100-SXM4-40GB, 7 %, 36005 MiB, 40960 MiB
2025/02/10 16:26:54.064, 2, NVIDIA A100-SXM4-40GB, 5 %, 36005 MiB, 40960 MiB
2025/02/10 16:26:54.065, 3, NVIDIA A100-SXM4-40GB, 0 %, 32203 MiB, 40960 MiB
2025/02/10 16:26:59.159, 0, NVIDIA A100-SXM4-40GB, 0 %, 36181 MiB, 40960 MiB
2025/02/10 16:26:59.160, 1, NVIDIA A100-SXM4-40GB, 9 %, 36005 MiB, 40960 MiB
2025/02/10 16:26:59.160, 2, NVIDIA A100-SXM4-40GB, 9 %, 36005 MiB, 40960 MiB
2025/02/10 16:26:59.160, 3, NVIDIA A100-SXM4-40GB, 0 %, 32203 MiB, 40960 MiB
